This file contains a listing of MODFLOW grid cells, and their associated SWAT sub-basins								
8								Number of grid cells that provide irrigation water
Conveyance efficiency, Runoff Ratio for each sub-basin								
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05
1	0.05						
Sub	Row	Col	HRU_ID					
45	78	94	1193
100	82	85	2750
195	90	91	5136
142	90	100	3947
195	93	91	5137
14	94	105	362
195	96	91	5136
14	96	102	359			
HRUs that receive irrigation water (Subbasin, HRU ID)								
40								
45	1193
45	1196
45	1198
45	1199
45	1212
45	1210
45	1211
100	2750
195	5136
195	5137
195	5139
195	5141
195	5157
195	5159
195	5166
142	3947
142	3949
142	3967
195	5137
195	5148
195	5167
195	5162
195	5166
14	362
14	367
14	370
14	372
14	391
14	388
195	5136
195	5137
195	5140
195	5167
195	5161
195	5162
195	5165
14	359
14	362
14	364
14	366
